frame,tl,tr,br,bl,h1,h2,a1,a2
1,"(312.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(309.0, 83.5)","(857.0, 222)","(483.5, 287)","(628.5, 246)","(680.5, 177)"
2,"(313.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(309.0, 83.5)","(856.5, 222)","(484.0, 285)","(629.5, 246)","(679.0, 177)"
3,"(313.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(309.0, 83.5)","(856.5, 223)","(484.0, 286)","(630.5, 246)","(678.5, 175)"
4,"(313.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(309.0, 83.5)","(856.5, 222)","(483.5, 286)","(631.5, 247)","(679.0, 174)"
5,"(313.0, 64.5)","(524.0, 65.5)","(527.5, 83.5)","(310.0, 83.5)","(855.5, 222)","(483.5, 286)","(631.5, 247)","(679.0, 174)"
6,"(313.0, 64.5)","(524.0, 65.5)","(526.5, 83.5)","(310.0, 82.5)","(855.5, 220)","(482.5, 285)","(633.0, 248)","(678.5, 176)"
7,"(313.0, 64.5)","(524.0, 65.5)","(526.5, 83.5)","(310.0, 83.5)","(854.0, 219)","(482.0, 285)","(633.0, 248)","(679.0, 175)"
8,"(313.0, 64.5)","(524.0, 65.5)","(527.5, 83.5)","(310.0, 83.5)","(854.5, 219)","(481.5, 284)","(634.0, 247)","(678.5, 173)"
9,"(313.0, 64.5)","(524.0, 65.5)","(526.5, 83.5)","(309.0, 83.5)","(854.0, 219)","(481.0, 284)","(634.5, 245)","(677.0, 173)"
10,"(313.0, 64.5)","(524.0, 65.5)","(526.5, 83.5)","(310.0, 83.5)","(853.5, 218)","(480.5, 285)","(636.5, 245)","(677.5, 172)"
11,"(313.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(310.0, 83.5)","(854.0, 219)","(479.5, 285)","(636.5, 244)","(676.5, 172)"
12,"(313.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(310.0, 83.5)","(853.0, 219)","(478.5, 285)","(637.5, 244)","(676.5, 172)"
13,"(312.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(310.0, 83.5)","(853.5, 218)","(478.5, 284)","(638.0, 244)","(676.5, 171)"
14,"(312.0, 64.5)","(523.0, 65.5)","(526.5, 83.5)","(310.0, 83.5)","(853.0, 219)","(477.5, 284)","(639.5, 245)","(676.0, 171)"
15,"(312.0, 65.5)","(524.0, 66.5)","(526.5, 83.5)","(309.0, 83.5)","(854.5, 219)","(476.5, 284)","(639.0, 244)","(676.0, 171)"
16,"(312.0, 65.5)","(524.0, 65.5)","(526.5, 84.5)","(309.0, 84.5)","(855.0, 219)","(475.5, 284)","(639.5, 244)","(676.5, 171)"
17,"(312.0, 65.5)","(524.0, 66.5)","(526.5, 84.5)","(309.0, 84.5)","(855.5, 218)","(475.5, 284)","(640.5, 243)","(676.5, 172)"
18,"(312.0, 65.5)","(524.0, 67.5)","(526.5, 84.5)","(309.0, 84.5)","(857.0, 219)","(476.0, 285)","(640.5, 243)","(676.5, 173)"
19,"(312.0, 66.5)","(524.0, 66.5)","(526.5, 85.5)","(310.0, 84.5)","(859.5, 220)","(476.0, 285)","(641.5, 243)","(676.5, 173)"
20,"(312.0, 66.5)","(523.0, 67.5)","(527.5, 85.5)","(310.0, 86.5)","(863.5, 221)","(475.0, 286)","(641.5, 244)","(675.5, 174)"
21,"(312.0, 67.5)","(523.0, 67.5)","(526.5, 85.5)","(310.0, 85.5)","(866.0, 223)","(475.0, 285)","(642.0, 244)","(676.0, 176)"
22,"(312.0, 67.5)","(524.0, 68.5)","(526.5, 86.5)","(310.0, 86.5)","(870.5, 224)","(474.5, 287)","(642.0, 245)","(676.5, 178)"
23,"(312.0, 68.5)","(524.0, 69.5)","(526.5, 86.5)","(310.0, 86.5)","(873.0, 222)","(474.5, 288)","(643.0, 245)","(676.5, 178)"
24,"(313.0, 67.5)","(524.0, 68.5)","(526.5, 87.5)","(310.0, 87.5)","(876.0, 221)","(473.0, 288)","(643.0, 247)","(677.0, 180)"
25,"(312.0, 69.5)","(524.0, 69.5)","(526.5, 87.5)","(310.0, 87.5)","(879.5, 224)","(473.5, 289)","(643.5, 248)","(676.5, 180)"
26,"(313.0, 68.5)","(524.0, 70.5)","(526.5, 87.5)","(309.0, 88.5)","(881.0, 223)","(473.0, 288)","(643.5, 248)","(677.0, 180)"
27,"(313.0, 69.5)","(524.0, 70.5)","(526.5, 88.5)","(310.0, 88.5)","(884.5, 226)","(472.5, 288)","(643.5, 249)","(678.0, 181)"
28,"(313.0, 69.5)","(524.0, 70.5)","(527.5, 88.5)","(310.0, 88.5)","(888.5, 229)","(472.0, 288)","(643.0, 249)","(678.0, 181)"
29,"(313.0, 70.5)","(524.0, 71.5)","(526.5, 88.5)","(310.0, 89.5)","(891.0, 229)","(471.5, 289)","(643.5, 248)","(678.5, 184)"
30,"(312.0, 70.5)","(524.0, 71.5)","(526.5, 89.5)","(310.0, 88.5)","(894.5, 231)","(471.0, 289)","(644.5, 248)","(679.0, 182)"
31,"(313.0, 70.5)","(524.0, 71.5)","(526.5, 89.5)","(309.0, 90.5)","(898.5, 231)","(471.5, 289)","(645.5, 250)","(680.0, 185)"
32,"(313.0, 70.5)","(524.0, 71.5)","(526.5, 89.5)","(310.0, 89.5)","(898.5, 234)","(470.5, 289)","(645.5, 250)","(679.0, 183)"
33,"(313.0, 71.5)","(524.0, 71.5)","(526.5, 90.5)","(310.0, 90.5)","(903.5, 232)","(470.5, 289)","(646.5, 250)","(680.0, 184)"
34,"(312.0, 70.5)","(524.0, 72.5)","(526.5, 89.5)","(310.0, 90.5)","(903.5, 234)","(468.5, 289)","(646.5, 251)","(680.5, 185)"
35,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(906.5, 236)","(468.5, 290)","(648.5, 251)","(680.5, 186)"
36,"(313.0, 71.5)","(523.0, 71.5)","(526.5, 90.5)","(310.0, 90.5)","(909.5, 235)","(468.0, 290)","(646.5, 251)","(681.5, 187)"
37,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(910.0, 235)","(468.0, 291)","(648.0, 250)","(681.5, 188)"
38,"(312.0, 71.5)","(524.0, 71.5)","(526.5, 89.5)","(310.0, 90.5)","(910.5, 238)","(467.5, 292)","(648.5, 251)","(682.0, 188)"
39,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(910.5, 239)","(467.5, 292)","(646.0, 251)","(682.0, 188)"
40,"(313.0, 71.5)","(524.0, 71.5)","(526.5, 90.5)","(309.0, 90.5)","(910.5, 242)","(467.5, 294)","(647.5, 252)","(682.0, 190)"
41,"(312.0, 71.5)","(524.0, 72.5)","(526.5, 89.5)","(309.0, 90.5)","(911.5, 242)","(467.0, 294)","(646.5, 254)","(683.0, 190)"
42,"(313.0, 71.5)","(523.0, 71.5)","(526.5, 90.5)","(310.0, 90.5)","(911.5, 243)","(467.0, 295)","(647.5, 254)","(683.0, 190)"
43,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 89.5)","(911.5, 244)","(467.0, 295)","(646.0, 256)","(683.5, 191)"
44,"(312.0, 71.5)","(524.0, 71.5)","(526.5, 90.5)","(310.0, 90.5)","(910.5, 247)","(466.5, 295)","(646.5, 255)","(684.0, 194)"
45,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 89.5)","(309.0, 90.5)","(910.5, 251)","(466.5, 296)","(645.5, 255)","(684.0, 195)"
46,"(313.0, 71.5)","(523.0, 71.5)","(526.5, 90.5)","(309.0, 90.5)","(910.5, 252)","(466.5, 297)","(644.5, 255)","(684.0, 195)"
47,"(312.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(910.0, 252)","(466.5, 299)","(643.5, 256)","(684.0, 196)"
48,"(313.0, 71.5)","(524.0, 72.5)","(527.5, 90.5)","(310.0, 90.5)","(907.5, 254)","(465.5, 300)","(644.0, 258)","(683.0, 197)"
49,"(313.0, 71.5)","(524.0, 71.5)","(526.5, 90.5)","(310.0, 90.5)","(906.5, 258)","(466.5, 301)","(643.5, 258)","(682.5, 197)"
50,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(905.0, 261)","(467.5, 302)","(642.5, 259)","(683.5, 200)"
51,"(312.0, 71.5)","(523.0, 72.5)","(526.5, 89.5)","(310.0, 90.5)","(903.5, 262)","(467.0, 303)","(642.0, 259)","(682.5, 200)"
52,"(312.0, 71.5)","(523.0, 71.5)","(526.5, 90.5)","(309.0, 90.5)","(902.5, 264)","(466.5, 305)","(642.0, 259)","(681.5, 200)"
53,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(898.5, 266)","(467.0, 305)","(640.0, 260)","(680.5, 201)"
54,"(313.0, 71.5)","(524.0, 71.5)","(526.5, 90.5)","(310.0, 90.5)","(897.5, 268)","(467.0, 306)","(639.0, 260)","(680.5, 203)"
55,"(313.0, 71.5)","(524.0, 71.5)","(526.5, 90.5)","(310.0, 90.5)","(894.5, 271)","(467.0, 308)","(638.0, 261)","(679.0, 204)"
56,"(312.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(892.0, 273)","(466.5, 308)","(637.0, 261)","(678.5, 204)"
57,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 89.5)","(310.0, 90.5)","(889.5, 274)","(467.5, 309)","(635.0, 262)","(676.5, 204)"
58,"(313.0, 71.5)","(523.0, 71.5)","(526.5, 90.5)","(309.0, 90.5)","(886.5, 276)","(466.5, 311)","(633.0, 265)","(673.5, 205)"
59,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(883.5, 279)","(466.5, 312)","(632.0, 265)","(673.0, 207)"
60,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(879.5, 280)","(466.5, 312)","(629.0, 264)","(670.5, 208)"
61,"(312.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(875.5, 284)","(466.0, 314)","(627.0, 265)","(669.5, 208)"
62,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(871.5, 284)","(465.5, 314)","(625.0, 266)","(667.5, 209)"
63,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(867.5, 285)","(466.5, 316)","(622.5, 268)","(665.5, 209)"
64,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(864.0, 285)","(464.5, 318)","(617.5, 268)","(663.5, 211)"
65,"(312.0, 71.5)","(523.0, 71.5)","(526.5, 90.5)","(309.0, 90.5)","(857.0, 285)","(464.5, 324)","(614.5, 269)","(660.5, 213)"
66,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(853.0, 287)","(465.0, 325)","(612.5, 273)","(658.5, 213)"
67,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 89.5)","(310.0, 90.5)","(848.5, 289)","(463.5, 323)","(608.5, 273)","(656.5, 215)"
68,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 91.5)","(844.5, 289)","(463.5, 323)","(605.5, 273)","(653.5, 215)"
69,"(312.0, 71.5)","(524.0, 72.5)","(527.5, 90.5)","(310.0, 90.5)","(838.5, 290)","(461.5, 321)","(601.5, 274)","(650.5, 217)"
70,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(830.5, 290)","(460.5, 320)","(594.5, 274)","(646.5, 219)"
71,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(827.0, 289)","(459.5, 320)","(590.5, 274)","(643.5, 219)"
72,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(821.5, 293)","(457.5, 321)","(585.5, 275)","(639.5, 218)"
73,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(817.5, 293)","(454.5, 320)","(580.5, 275)","(635.5, 219)"
74,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 89.5)","(310.0, 90.5)","(812.5, 290)","(454.5, 320)","(575.5, 276)","(632.5, 220)"
75,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(806.5, 289)","(450.5, 317)","(570.5, 276)","(628.5, 220)"
76,"(312.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(799.5, 287)","(448.0, 317)","(563.5, 276)","(623.5, 221)"
77,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(794.5, 288)","(444.5, 317)","(558.5, 276)","(618.5, 221)"
78,"(313.0, 71.5)","(523.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(789.5, 288)","(444.5, 316)","(552.5, 276)","(614.5, 222)"
79,"(312.0, 71.5)","(524.0, 72.5)","(526.5, 89.5)","(309.0, 90.5)","(783.5, 287)","(440.0, 316)","(546.5, 276)","(610.5, 221)"
80,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(309.0, 90.5)","(777.5, 287)","(436.0, 316)","(539.5, 277)","(604.5, 221)"
81,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(774.0, 287)","(434.0, 315)","(536.5, 277)","(601.5, 221)"
82,"(313.0, 71.5)","(524.0, 72.5)","(526.5, 90.5)","(310.0, 90.5)","(770.5, 288)","(430.5, 315)","(532.5, 277)","(598.5, 221)"
83,"(313.0, 71.5)","(524.0, 71.5)","(527.5, 90.5)","(310.0, 90.5)","(765.5, 287)","(426.5, 313)","(522.5, 277)","(590.5, 222)"
84,"(314.0, 71.5)","(524.0, 72.5)","(527.5, 90.5)","(310.0, 90.5)","(759.5, 287)","(422.5, 312)","(516.5, 277)","(587.5, 222)"
85,"(315.0, 71.5)","(525.0, 72.5)","(527.5, 90.5)","(311.0, 90.5)","(754.5, 287)","(418.5, 312)","(509.5, 277)","(581.5, 222)"
86,"(316.0, 72.5)","(526.0, 73.5)","(529.5, 90.5)","(313.0, 91.5)","(753.5, 288)","(417.5, 313)","(506.5, 277)","(578.5, 222)"
87,"(319.0, 73.5)","(528.0, 74.5)","(531.5, 92.5)","(316.0, 91.5)","(748.5, 286)","(413.5, 310)","(500.5, 276)","(575.5, 224)"
88,"(322.0, 73.5)","(530.0, 75.5)","(532.5, 92.5)","(319.0, 93.5)","(747.5, 286)","(411.5, 311)","(496.5, 274)","(571.5, 225)"
89,"(324.0, 75.5)","(532.0, 76.5)","(535.5, 94.5)","(322.0, 92.5)","(745.5, 287)","(410.5, 310)","(492.5, 275)","(569.5, 224)"
90,"(329.0, 77.5)","(534.0, 77.5)","(537.5, 95.5)","(326.0, 95.5)","(741.5, 289)","(407.0, 307)","(489.5, 275)","(564.5, 223)"
91,"(333.0, 77.5)","(536.0, 79.5)","(539.5, 96.5)","(330.0, 95.5)","(739.5, 288)","(407.0, 306)","(485.5, 274)","(563.5, 223)"
92,"(334.0, 79.5)","(539.0, 80.5)","(541.5, 96.5)","(333.0, 96.5)","(736.5, 288)","(405.0, 306)","(482.5, 273)","(560.5, 225)"
93,"(341.0, 79.5)","(541.0, 80.5)","(544.5, 98.5)","(337.0, 97.5)","(734.0, 285)","(403.0, 305)","(479.5, 274)","(558.5, 225)"
94,"(344.0, 80.5)","(543.0, 81.5)","(546.5, 99.5)","(340.0, 98.5)","(732.0, 285)","(402.0, 305)","(476.5, 273)","(556.5, 226)"
95,"(347.0, 81.5)","(546.0, 83.5)","(549.5, 99.5)","(344.0, 99.5)","(729.0, 287)","(399.5, 303)","(472.5, 272)","(553.5, 225)"
96,"(350.0, 82.5)","(548.0, 84.5)","(551.5, 101.5)","(347.0, 100.5)","(726.5, 286)","(397.5, 302)","(470.5, 272)","(550.5, 225)"
97,"(354.0, 83.5)","(551.0, 84.5)","(553.5, 102.5)","(351.0, 101.5)","(723.5, 284)","(393.5, 300)","(467.5, 269)","(548.5, 226)"
98,"(358.0, 84.5)","(554.0, 87.5)","(555.5, 103.5)","(354.0, 102.5)","(720.0, 283)","(392.5, 300)","(463.5, 270)","(545.5, 226)"
